
> fc-opc-ibot@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.216:3000
- Environments: .env.local
✓ Ready in 307ms

 GET / 200 in 312ms (next.js: 127ms, application-code: 185ms)

> fc-opc-ibot@0.1.0 dev
> next dev --port 3000

▲ Next.js 16.2.10 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.3.216:3000
- Environments: .env.local
✓ Ready in 307ms

 GET / 200 in 266ms (next.js: 111ms, application-code: 155ms)
 GET /track/efficiency 200 in 47ms (next.js: 31ms, application-code: 16ms)
 POST /api/efficiency/changes 201 in 342ms (next.js: 318ms, application-code: 23ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1892µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 12ms (next.js: 4ms, application-code: 7ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1238µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 23ms (next.js: 3ms, application-code: 20ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1524µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 1866µs, application-code: 7ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1749µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1495µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1871µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1872µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 1684µs, application-code: 7ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1037µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1873µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1003µs, application-code: 1917µs)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 3ms, application-code: 8ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1524µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1776µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 11ms (next.js: 5ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /api/efficiency/changes 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1300µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1698µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 1825µs, application-code: 4ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 1927µs, application-code: 8ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 4ms, application-code: 7ms)
 POST /api/efficiency/changes 200 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1546µs, application-code: 4ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1989µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 6ms (next.js: 1483µs, application-code: 4ms)
 POST /api/efficiency/changes 200 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /api/efficiency/changes 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1903µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1625µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1283µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1768µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1619µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1724µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 3ms (next.js: 1207µs, application-code: 1955µs)
 POST /api/efficiency/changes 200 in 18ms (next.js: 13ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1704µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 4ms (next.js: 1455µs, application-code: 2ms)
 POST /api/efficiency/changes 200 in 5ms (next.js: 1375µs, application-code: 3ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 2ms, application-code: 5ms)
 POST /api/efficiency/changes 200 in 14ms (next.js: 5ms, application-code: 9ms)
 POST /api/efficiency/changes 200 in 8ms (next.js: 3ms, application-code: 6ms)
